# Item number, Description, Abbreviated Description, Category

# == Chiropractic ==============================================================
1001,Initial Consultation, INITIAL CONSULT
385,Orthosis Post, extrinsic - forefoot or rearfoot (single) ORTHIC POST, Podiatry
351,Digital or partial foot prosthesis, PROSTHESIS, Podiatry
281,Dennis Browne splint, BRWNE SPLNT, Podiatry
282,Ganley splint, GANLEY SPLNT, Podiatry
283,Counter Rotation system, CNTRROTATE SYS, Podiatry
284,Infant foot deformity - correction shoe, CRRCT SHOE INF, Podiatry
311,"Immobilisation splint, thermoplastic, plaster, or other; below knee", SPLNT BLOW KNEE, Podiatry
312,"Immobilisation splint, thermoplastic, plaster, or other; ankle/foot", SPLNT ANKLE/FT, Podiatry
315,"Immobilisation splint, thermoplastic, plaster, or other; above knee", SPLNT ABVE KNEE, Podiatry
331,Traction and Training devices, TRACTION DEVICE, Podiatry

119,Surgical assessment, SURGERY ASSESS, Podiatry
421,Incision and drainage of infected or non-infected lesion, INCISN/DRAINAGE, Podiatry
429,Foreign body removal (subcutaneous), F/O RMVL SUBC, Podiatry
438,Debridement of post-operative wound, DEBRIDE, Podiatry
440,Avulsion of toenail, TOENAIL AVULSN, Podiatry
445,"Excision, benign lesion", LESION EXCISN, Podiatry
541,"Electrocautery, chemocautery or cryocautery of benign or quiescent lesion or verrucae, with or without curettage", LESION CAUTERY, Podiatry
546,Nail root and matrix resection with matrix sterilisation (single edge), NAIL RESECT EDG, Podiatry
547,Nail root and matrix resection with matrix sterilisation (total nail), NAIL RESECT TTL, Podiatry
548,Nail root and matrix resection with matrix sterilisation (each addition edge), NAIL RESECT TTL, Podiatry
561,Incision of soft tissue abscess (superficial), INCISN ABCESS, Podiatry

401,Collection and handling of specimen for transfer to a laboratory, HANDLE SPECIMEN, Podiatry
404,Extended telephone consultation, EXT TELE CNSLT, Podiatry
405,"Consultation outside normal practice hours", AFTER HRS CNSLT, Podiatry
411,"Medical/Surgical supplies (e.g. dressings, list drugs)", SUPPLIES, Podiatry
412,Written podiatric report WRITTEN REPORT, Podiatry
413,Theatre Fee, THEATRE FEE, Podiatry
414,"Post-operative equipment (e.g. post-op. shoe, crutches, walker, etc.)", POSTOP EQUIP, Podiatry
985, Unlisted podiatry service or procedure UNLISTED SRVCE, Podiatry

# == Occupational Therapy ==================================================
100,Initial Individual Assessment/Treatment,INITIAL CONSULT, Occupational Therapy
200,Individual Assessment/Treatment- Subsequent to Initial,CONSULTATION, Occupational Therapy
250,Individual Assessment/Treatment - Long Consultation,>30M SUBSQ INDV, Occupational Therapy
300,Group Assessment/Treatment,GROUP ASSESSMENT, Occupational Therapy

# == Massage Therapy =======================================================
105,Initial consultation, INITIAL CONS, Massage Therapy
205,Standard consultation, STANDARD CONS, Massage Therapy

